Replace,WordStr
想想,想一想
想方设法,千方百计
想法,设法
想法,设法主意
惶恐,悚惶
惶恐,惊恐
惶恐,惊慌
惶恐不安,惊慌失措
惶惶,惶惑
惶惶,惶遽
惶遽,惶惶
惹事,生事
惹事生非,无事生非
惹人,引人
惹恼,触怒
惹是生非,无事生非
惹火烧身,招灾惹祸
惺忪,惺松
惺惺相惜,同病相怜
惺松,惺忪
愁云满面,愁眉不展
愁眉不展,愁云满面
愁眉不展,愁眉苦脸
愁眉不展,颦眉促额
愁眉苦脸,愁眉锁眼
愁肠寸断,哀肠百转
愁肠百结,满腹忧愁
愁闷,忧郁
愁闷,郁悒
愈加,越发
愈来愈,越来越
愈甚,更甚
愉快,兴奋
愉快,高兴
愉逸,安乐
意会,领悟
意味深长,语重心长
意外,不测
意得志满,踌躇满志
意愿,志愿
意料,料想
意料,预料
意气扬扬,洋洋得意
意气消沉,心灰意冷
意气相合,气味相合
意气相合,气味相投
意气风发,斗志昂扬
意见,定见
意见,看法
意见意义,趣味
意识,认识
意识到,意想到
愕然,惊诧
愚人,哲人
愚弄,捉弄
愚拙,呆笨
愚昧,愚笨
愚昧,愚蠢
愚笨,愚蠢
愚蠢,愚昧
愚蠢,愚笨
愚蠢,笨拙
愚见,鄙意
愚钝,痴顽
感人,动人
感冒,伤风
感到,感应
感到,觉得
感动,打动
感动,激动
感化,传染感动
感化,感导
感化,感染
感化,浸染
感受,感触感染
感召,感化
感叹,感慨
感导,劝化
感导,陶染
感德,戴德
感怀,感念
感性,理性
感恩图报,结草衔环
感恩戴德,忘恩负义
感情,情感
感情,情绪
感情,豪情
感想,感触
感愧交集,感愧并交
感愧并交,感愧交集
感慨,感伤
感慨,感叹
感慨,慨叹
感染,传染
感染,沾染
感激,感谢
感激,感谢感动
感激不尽,感激涕零
感激涕零,感激不尽
感觉,感到
感觉,感受
感觉,觉得
感触,感到
感触,感受
感触,感想
感触,感慨
感谢,感激
愣住,停住
愤怒,恼怒
愤怒,愤恨
愤怒,愤慨
愤怒,气忿
愤怒,气愤
愤恨,仇恨
愤恨,恼恨
愤恨,愤怒
愤愤,忿忿
愤愤不平,平心静气
愤慨,气愤
愤懑,怫郁
愤懑,愤激
愧疚,惭愧
愿意,情愿
愿望,欲望
慈善,慈悲
慈善家,善士
慈悲,慈善
慈悲心肠,好生之德
慈爱,慈祥
慈祥,慈爱
慌不择路,寒不择衣
慌乱,忙乱
慌乱,慌张
慌张,张皇
慌张,镇静
慌忙,急忙
慌慌张张,从容不迫
慌慌张张,快快当当
慌手慌脚,手忙脚乱
慌脚鸡,毛姜
慎重,稳重
慎重,郑重
慓悍,剽悍
慢吞吞,慢悠悠
慢悠悠,慢吞吞
慢慢,渐渐
慢步,快步
慢说,漫说
慢车,快车
慢道,漫道
慨诺,允承
慰劳,慰问
慰藉,安慰
慰问,慰劳
慷慨,大方
慷慨,激昂大方
慷慨仗义,急公好义
慷慨解囊,仗义疏财
憎恨,仇恨
憎恨,憎恶
憎恶,憎恨
憎称,爱称
憔悴,蕉萃
憧憬,向往
憧憬,神往
憨厚,浑厚
憨实,憨厚
憨实,浑厚
憬悟,省悟
懀呛,剽悍
懂得,晓得
懂得,理解
懈怠,懒惰
懊丧,沮丧
懊恼,烦恼
懊悔,后悔
懊悔,悔恨
懒惰,怠惰
懒惰,懒散
懒散,懒惰
懦夫,怯夫
懦夫,胆小鬼
懦弱,脆弱
戈壁,沙漠
戋戋,区区
戍卒,守兵
戍卫,卫护
戎机,军事机密
戎狄,蛮夷
戎行,军队
戎衣,军装
戎马,兵马
戏剧演员,梨园子弟
戏子,伶人
戏弄,嘲谑
戏弄,把玩簸弄
戏弄,辱弄
戏班,梨园
戏院,剧场
成为了,成了
成仁取义,视死如归
成仇,构怨
成仙,羽化
成份,成分
成全,玉成
成分,成份
成功,胜利
成千上万,不计其数
成千盈百,成百上千
成名术,登龙术
成品,制品
成家立业,安家立业
成就,成绩
成就,造诣
成心,故意
成本,本钱
成果,功效
成果,效果
成果,结果
成竹在胸,心中有数
成竹在胸,胸有成竹
成绩,成就
成绩,成果
成群结队,三五成群
成衣,裁缝
成见,偏见
成规,陈规
成规,陋习
成长,生长
我行我素,言听计从
我见犹怜,楚楚可怜
戒勉,饬厉
戒备,警戒
戒备,警觉
戒备,防备
戒骄戒躁,骄傲自大
或人,某人
或曰,或谓
或者,或
或者,或许
或许,也许
或谓,或曰
戗风,逆风
战争,和平
战争,战斗
战云浓密,鼙鼓雷鸣
战功,军功
战场,疆场
战士,兵士
战役,战争
战役,战斗
战战兢兢,小心翼翼
战斗,战役
战无不胜,望风披靡
战栗,颤栗
战死沙场,马革裹尸
战火,烽火
战略,计谋
战线,阵线
战胜,克服
战胜,打败
战败,战胜
戚属,亲串
截然不同,一模一样
截然不同,判然不同
截趾适履,削足就履
截趾适屦,削足就履
戮力同心,合力攻敌
戮力同心,同仇敌忾
戳穿,拆穿
戳穿,揭穿
戴孝,带孝
戴德,感德
戴德,感恩
房东,房主
房主,房东
房契,宅券
房客,佃农
房屋,衡宇
房钱,租金
所向披靡,所向无敌
所向无敌,所向披靡
所在,地点
所在多有,不一而足
所嫁非人,遇人不淑
所有,一切
所致,而至
扁豆,藊豆
手不释卷,孜孜不倦
手到擒来,易如反掌
手到病除,妙手回春
手刺,名片
手忙脚乱,惊慌失措
手挥目送,目送手挥
手无寸铁,赤手空拳
手本,抄本
手杖,拐杖
手段,手腕
手法,手段
手简,手翰
手脚,四肢举动
手腕,伎俩
手腕,手段
手舞足蹈,载歌载舞
手足同心,同气连枝
手足无措,七手八脚
手足无措,不知所措
手足无措,惊惶失措
手足昆季,昆仲
手足昆季,昆玉
手足胼胝,手足重茧
手足重茧,手足胼胝
手轻,手重
手轻脚健,年轻力壮
手重,手轻
才华,才干
才华,才气
才华,才调
才华出众,才华盖世
才子,佳人
才干,才华
才思,才情
才情,才思
才智,才干
才气,才华
才气,才干
才气,才能
才气纵横,天才横溢
才能,才干
才能,能力
才高八斗,八斗之才
才高八斗,学富五车
才高气傲,恃才傲物
扎眼,刺眼
扎脚,裹足
扎营,安营
扑朔迷离,虚无缥缈
扑灭,息灭
扑灭,杀绝
扑灭,歼灭
扑灭,毁灭
扑灭,袪除
扑面,劈面
扒开,拨开
扒手,窃匪
扒手,窃贼
扒犁,爬犁
打仗,交兵
打仗,交战
打仗,兵戈
打仗,接触
打仗,构兵
打倒,打垮
打冷颤,打冷战
打击,冲击
打击,攻击
打击,袭击
打击,进攻
打动,感动
打劫,掠夺
打单,勒索
打听,探听
打听,探询
打听,探询探望
打听,探问
打垮,打倒
打定主意,拿定主意
打开,翻开
打成一片,孤芳自赏
打手势,打手式
打手式,打手势
打扫,扫除
打扫,清扫
打扮,妆扮
打扮,服装
打扮,梳妆
打扮,装扮
打扰,打搅
打抱不平,仗义执言
打探,刺探
打搅,打扰
打救,搭救
打斗,打架
打斗,斗殴
打更,击柝
打架,打斗
打水,取水
打水,吊水
打水,汲水
打消,撤销
打消,消除
打狗不看主人面,罔顾情面
打猎,狩猎
打盹,瞌睡
打眼号,递眼色
打碎,打坏
打秋风,抽丰
打算,盘算
打算,筹算
打算,计划
打胎,人工流产
打胎,堕胎
打草惊蛇,风吹草动
打赌,赌博
打趣,玩笑
打通,买通
打量,审察
打量,端详
打门,叩门
打门,拍门
打顺风旗,打顺风锣
打顺风锣,打顺风旗
打饥荒,闹饥荒
打骂,吵架
扔弃,抛弃
托之空言,徒托空言
托付,拜托
托咐,托付
托故,借故
托故,借端
托故,藉端
托病,称疾
托言,饰辞
托词,藉词
托词,遁词
托足,寄迹
托身,寄身
托辞,假称
托辞,遁辞
托钵,讨饭
托钵人,乞丐
托钵人,叫花子
扞卫,保卫
扞格难入,格格不入
扣头,折扣
扣押,拘留收禁
扣留,截留
扣留,拘留
扣问,询问
执拗,固执
执政,在朝
执法,法律
执法如山,言出法随
执绋,送丧
执绋,送葬
执著,固执
执行,履行
执迷不悟,死心塌地
扩充,扩大
扩军,裁军
扩大,扩展
扩展,扩大
扩张,扩大
扩散,分散
扩散,散布
扪心,抚心
扪心自问,抚躬自问
扫兴,失望
扫兴,败兴
扫墓,省墓
扫尾,收尾
扫径以待,倒履相迎
扫视,审视
扫除,打扫
扫除,拂拭
扫除,清除
扬名,立名
扬声恶骂,破口大骂
扬弃,抛弃
扬扬得意,吐气扬眉
扬汤止沸,救火投薪
扬汤止沸,负薪救火
扬琴,洋琴
扬长而去,拂袖而去
扬长避短,取长补短
扭捏,摇摆
扭曲,歪曲
扭转,改变
扮演,饰演
扮装,化装
扯破,撕裂
扯谈,胡诌
扯谎,撒谎
扰乱,侵扰
扰乱,捣乱
扰乱,骚动扰攘侵犯
扳缠不清,牵丝扳藤
扳缠不清,纠缠不清
扳话,攀话
扳连,干连
扳连,牵涉
扳连,牵缠
扳连,瓜葛
扶养,供养
扶养,抚养
扶助,扶直
扶助,搀扶帮助
扶引,导引
扶持,搀扶
扶摇直上,百尺竿头
扶摇直上,青云直上
扶植,培植
扶植,拔擢
扶病,抱病
批准,同意
批准,核准
批判,批评
批发,零售
批改,修改
批示,指示
批红判白,偷天换日
批评,品评
批评,批判
批评,批驳
批评,指摘
批评,指斥
批评,攻讦
批评,评论
批评,评述
批颊,掌掴
批驳,批判
批驳,批评
批驳,褒贬
批驳,驳斥
扼守,把守
扼守,据守
扼杀,抹杀
扼要,简明
扼要,简要
找事,谋事
承上启下,承先启后
承上起下,承上启下
承先启后,承上启下
承先启后,承前启后
承前启后,承上启下
承前启后,继往开来
承受,接受
承受,蒙受
承当,承担
承情,领情
承担,承当
承继,承袭
承继,继承
承袭,承继
承袭,秉承
承认,供认
承认,认可
承诺,许诺
技击,武术
技巧,技能
技术,手艺
技术,技巧
技痒,摩拳擦掌
技能,妙技
技能,技巧
技能,技术
技能,技艺
技艺,身手
抄写,缮写
抄写,誊写
抄录,抄写
抄掠,搜劫
抄本,手本
抄袭,剽窃
抉剔,挑剔
抉择,决定
抉择,选择
把势,把式
把守,扼守
把守,拒守
把守,看守
把式,把势
把戏,幻术
把戏,花招
把戏,魔术
把持,垄断
把持,操纵
把持,独霸
把握,掌控
把握,掌握
把柄,痛处
把稳,留心
把稳,留意
把脉,切脉
把脉,评脉
把臂而谈,促膝谈心
抑低,贬抑
抑制,克制
抑制,按捺
抑扬,顿挫
抑止,遏止
抒怀,抒情
抒情,抒怀
抒难,解危
抓住,捉住
投亲,探亲
投军,当兵
投刺,进谒
投合,迎合
投合,逢迎
投契,投机
投奔,投靠
投掷,扔掷
投掷,抛掷
投机,投契
投机取巧,脚踏两船
投标,招标
投桃报李,礼尚往来
投止,寄宿
投笔从戎,弃文就武
投笔从戎,解甲归田
投诉,赞扬
投递,送达
投降,屈膝投降
投降,投诚
投降,降服佩服
投靠,投奔
投鼠忌器,有所顾忌
抖动,发抖
抖动,颤动
抖擞,奋起
抖擞,感奋
抖擞,振作
抖擞,焕发
抖擞精神,磨砺以须
抗命,方命
抗命,逆命
抗拒,顺从
抗捕,拒捕
抗衡,对抗
折中,折衷
折扣,扣头
折磨,熬煎
折衷,折中
折衷,调和
折辱,挫辱
折辱,摧辱
抚养,扶养
抚养,抚育
抚心,扪心
抚慰,劝慰
抚慰,安慰
抚慰,安抚
抚慰,宽慰
抚摸,抚摩
抚玩,观赏
抚玩,赏玩
抚琴,操琴
抚育,抚养
抚躬自问,扪心自问
抛却,放弃
抛售,兜售
抛头露面,出头露面
抛弃,丢弃
抛弃,扔掉
抛弃,摈弃
抛弃,甩掉
抛戈弃甲,抱头鼠窜
抛摆,抛撇
抛撇,抛摆
抛清,撇清
抛荒,疏弃
抢先,争先
抢劫,掳掠
抢夺,争夺
抢夺,掠取
抢夺,掠夺
抢救,急救
抢救,挽救
报告,呈报
报告,呈文
报告,告诉
报告,敷陈
报告,申报
报告,讲演
报告,讲述
报告,陈诉
报告,陈说
报告,陈述
报告请示,汇报
报命,应命
报导,报道
报怨,埋怨
报歉,道歉
报答,答谢
报答,酬报
报答,酬谢
报答,酬金
报道,报导
报酬,待遇
报酬,报答
报酬,酬劳
抨击,反攻
抨击,报复
抨击,鞭挞
披发,散发
披垂,披散
披头散发,蓬首垢面
披散,披垂
披星带月,带月披星
披星带月,戴月披星
披星带月,披霜冒露
披星带月,餐风宿雨
披星带月,餐风宿露
披星带月,餐风饮露
披星戴月,夜以继日
披星戴月,披星带月
披沙拣金,去伪存真
披沙拣金,去粗取精
披肝沥胆,丹成相许
披肝沥胆,推诚相见
披肝沥胆,诚心诚意
披肝沥胆,赤诚相见
披荆斩棘,披荆棘
披荆棘,披荆斩棘
披览,披阅
披览,拆阅
披阅,披览
披露,表露
披麻带孝,拖麻拽布
抬举,提拔
抬头,低头
抬头,昂首
抬遗补阕,拾遗补缺
抬高,举高
抱冤,抱屈
抱头,捧头
抱头,捧首
抱头鼠窜,抛戈弃甲
抱头鼠窜,溜之大吉
抱头鼠窜,狼狈而逃
抱头鼠窜,逃之夭夭
抱屈,受冤
抱屈,含冤
抱屈,抱冤
抱屈,负屈
抱怨,埋怨
抱怨,诉苦
抱恨,含恨
抱恨,怀怨
抱恨,怀愁
抱恨,赍恨
抱恨终天,死不瞑目
抱歉,抱愧
抱歉,歉仄
抱歉,负疚
抱残守缺,因循守旧
抱残守缺,固步自封
抱残守缺,墨守成规
抱残守缺,故步自封
抱残守缺,陈陈相因
抱病,害病
抱病,得病
抱病,患病
抱病,扶病
抱病,染病
抱病,生病
抱病,罹病
抱负,志向
抱负,理想
抵偿,赔偿
抵制,抵抗
抵家,到家
抵御,抵抗
抵御,抵挡
抵抗,反抗
抵抗,抵制
抵抗,抵当
抵抗,抵御
抵押,典质
抵挡,抵御
抵挡,抵抗
抵挡,招架
抵牾,抵触
抵牾,矛盾
抵触,冲突
抵触,抵牾
抵赖,承认
抵赖,狡赖
抹杀,扼杀
抹煞,勾消
抹黑,争光
押宝,压宝
押解,押送
押韵,压韵
抽丰,打秋风
抽剥,剥削
抽咽,抽泣
抽噎,抽泣
抽泣,啜泣
抽泣,抽咽
抽烟,吸烟
抽空,抽暇
抽空,抽闲
抽芽,发芽
抽芽,萌芽
抽象,笼统
抽闲,抽空
拂尘,布掸子
拂尘,接风
拂拭,扫除
拂晓,破晓
拂晓,黎明
拂衣,拂袖
拂袖,拂衣
拂面,掠面
担任,担负
担当,担任
担当,担负
担当,接受
担当,经受
担当,负担负责
担心,忧虑
担心,忧郁
担心,担忧
担忧,担心
担忧,耽忧
担搁,耽搁
担水,挑水
担负,担当
拆伙,散伙
拆卸,装配
拆字,测字
拆散,分离
拆穿,掩饰
拆除,撤除
拈花惹草,弄柳拈花
拉拢,撮合
拉拢,收买
拉拢,笼络
拉拢,羁糜
拉拢,说合
拊膺切齿,怒发冲冠
拊膺切齿,怒气冲天
拊膺切齿,怒火万丈
拊膺切齿,怒火中烧
拌合,拌杂
拌合,搀合
拌合,搀和
拌杂,拌合
拍手,鼓掌
拍板,点头
拍案叫绝,击节称赏
拍案叫绝,拍桌惊叹
拍案叫绝,赞不绝口
拍案而起,义愤填膺
拍案而起,赞不绝口
拍照,摄影
拍门,打门
拍门,扣门
拍门,敲门
拍马屁,捧臭脚
拐弯抹脚,旁敲侧击
拐弯抹角,借题发挥
拐弯抹角,旁敲侧击
拐杖,手杖
拒守,把守
拒捕,抗捕
拒绝,回绝
拒绝,谢绝
拓荒,垦荒
拓荒,开荒
拔苗助长,揠苗助长
拔苗助长,欲速不达
拔苗助长,适得其反
拔锚,起锚
拔除,铲除
拖延,稽延
拖延,稽迟
拖延,迁延
拖延,迟延
拖拉,拖沓
拖拉,迁延
拖沓,拖拉
拖沓,疲塌
拖泥带水,滞滞泥泥
拖泥带水,牵丝攀藤
拖麻拽布,披麻带孝
拘捕,逮捕
拘束,拘谨
拘束,羁绊
拘谨,拘束
拙劣,低劣
拙笔,秃笔
拙荆,山妻
拙荆,山荆
拙见,鄙见
拚命,搏命
招供,供认
招呼,召唤
招呼,号召
招安,招抚
招展,飘扬
招待,接待
招待,款待
招徕,兜揽
招抚,弹压
招抚,招安
招招手,挥挥手
招揽,招徕
招摇撞骗,冒名行骗
招架,抵挡
招标,投标
招考,应考
招聘,雇用
招认,供认
招集,召集
拜会,拜见
拜候,访谒
拜别,离去
拜年,贺年
拜托,奉求
拜托,寄托
拜托,请托
拜把兄弟,换帖兄弟
拜把兄弟,结拜兄弟
拜服,佩服
拜望,拜见
拜望,拜谒
拜望,探望打听
拜望,探访
拜望,访候
拜见,参见
拜见,拜会
拜访,访问
拜访,造访
拜谒,拜见
拜鬼求神,求神拜佛
拜鬼求神,求神拜鬼
拟订,订定
拣选,挑撰
拥塞,堵塞
拥戴,拥护
拥戴,推戴
拥护,反对
拥护,拥戴
拥挤,拥堵
拥有,具有
拦截,拦阻
拦截,阻拦
拦截,阻挡
拦挡,拦截
拦阻,劝止
拦阻,拦截
拦阻,阻截
拦阻,阻拦
拦阻,阻挠
拦阻,阻碍
拨开,扒开
拨弄,盘弄
拨浪鼓,货郎鼓
择要,摘要
拮据,宽裕
拯救,解救
拯民水火,解民倒悬
拳拳,惓惓
拷打,鞭挞
拼凑,拼集
拼集,凑合
拼集,拼凑
拾人牙慧,吠影吠声
拾人牙慧,拾人涕唾
拾掇,收拾
拾遗补缺,抬遗补阕
拾零,鳞爪
拿定主意,打定主意
持久,耐久
持之以恒,锲而不舍
持平立论,平心而谈
持志,守志
持志,守节
持疑不决,持疑不定
持疑不定,持疑不决
持禄,尸位素餐
持续,延续
持续,继续
持续,连续
持重,稳健
持重,稳重
挂彩,负伤
挂心,挂记
挂念,牵挂
挂念,牵记
挂念,记挂
挂念,顾虑
挂花,挂彩
挂花,负伤
挂记,挂心
指导,指点
指手划脚,指手画脚
指手画脚,比手划脚
指挥,批示
指挥若定,运筹帷幄
指摘,指责
指望,期望
指标,目标
指模,手印
指正,斧正
指点,指导
指示,唆使
指示,指导
指责,求全谴责
指责,诘问诘责
指责,责备
指鸡骂犬,指桑骂槐
按序,顺次
按捺,抑制
按摩,推拿
按期,定期
按次,顺次
按照,依照
按语,案语
按部就班,墨守成规
按部就班,循序渐进
挑剔,抉剔
挑唆,挑拨
挑唆,调拨
挑夫,夫役
挑战,应战
挑战,挑衅
挑拣,挑选
挑拨,唆使
挑拨,嗾使
挑拨,挑唆
挑拨,教唆
挑拨是非,弄狗相咬
挑拨离间,搬弄是非
挑撰,拣选
挑撰,采选
挑水,担水
挑衅,寻衅
挑衅,挑战
挑衅,搬弄
挑选,遴选
挑逗,撩拨
挑,浮薄
挖掘,发掘
挖空心思,处心积虑
挖空心思,绞尽脑汁
挖苦,奚落
挖苦,讥讽
挚友,好友
挟制,劫持
挟恨,怀恨
挡住,盖住
挣脱,摆脱
挤眉弄眼,指手划脚
挥动,挥舞
挥挥手,招招手
挥汗如雨,汗流浃背
挥泪,洒泪
挥洒自如,笔底生花
挥舞,挥动
挥金如土,一掷千金
挥金如土,挥霍无度
挥霍,浪费
挥霍无度,挥金如土
挨次,依次
挨近,靠近
挨饿,受饿
挪动,移动
挪动转移,搬动
挪用,调用
挫伤,伤害
挫折,波折
振作,抖擞
振兴,复兴
振弱除暴,锄强扶弱
振振有词,理直气壮
振臂一呼,登高一呼
挺拔,挺立
挺秀,挺拔
挺立,挺拔
挺立,直立
挺立,矗立
挺立,耸立
挺而走险,铤而走险
挺身而出,自告奋勇
挽劝,劝说
挽救,抢救
挽救,拯救
挽救,援救
捆绑,绑缚
捉住,抓住
捉弄,玩弄
捉拿,缉捕
捉襟见肘,左支右绌
捋臂将拳,摩拳擦掌
捋臂张拳,擦拳抹掌
捋臂张拳,擦拳磨掌
捋臂张拳,擦掌摩拳
捋臂张拳,擦掌磨拳
捍卫,保卫
捏词,借口
捏词,砌词
捏词,设词
捏词,设辞
捏造,假造
捐募,捐献
捐款,捐钱
捐献,募捐
捐献,捐募
捐献,捐赠
捐躯,就义
捐躯,牺牲
捐躯,舍身
捐钱,捐款
捕捉,捕获
捕获,捕捉
捕风捉影,实事求是
捕鱼,打鱼
损人利己,自私自利
损伤,毁伤
损坏,破坏
损失,丧失
损害,伤害
损害,侵害
损耗,消耗
换帖兄弟,拜把兄弟
换衣,更衣
捣乱,扰乱
捣乱,拆台
捣毁,摧毁
捣腾,倒腾
捣蛋,捣鬼
捣鬼,捣乱
捧住,端住
捧头,抱头
捧臭脚,拍马屁
据守,扼守
据有关,据相关
据理力争,力排众议
据说,听说
捷报,喜报
捷足先登,及锋而试
捷足先登,姗姗来迟
捷足先登,疾足先得
掀开,翻开
掂量,权衡
掂量,衡量
授与,授予
授予,授与
授人以柄,倒持泰阿
授命,受命
授室,娶妻
授权,受权
授课,讲课
掉,失落
掉以轻心,漫不经心
掉臂,不顾
掉队,落伍
掌上河山,尺幅千里
掌握,把握
掌握,控制
掌珠,令嫒
掏出,取出
排击,排挤
排列,分列
排列,布列
排列,摆列
排列,陈列
排印,付梓
排山倒海,翻天覆地
排山倒海,翻江倒海
排山倒海,雷霆万钧
排忧解难,排难解纷
排挤,倾轧
排挤,排出
排挤,排击
排挤,排斥
排挤,架空
排斥,排挤
排汇,吸收
排泄,分泌
排泄,渗出
排演,排练
排练,排演
排解,排遣
排遣,排解
排闼,推门
排队,列队
排阵,列阵
排阵,布阵
排除,扫除
排除,消除
排除,清扫
排除,破除
排除,解除
排难解纷,排忧解难
掘客,发掘
掠取,掠夺
掠夺,打劫
掠夺,抢夺
掠夺,掠取
掠夺,攫取
掠影,剪影
掠过,擦过
掠面,拂面
探亲,投亲
探亲,省亲
探友,访友
探听,密查
探听,打听
探员,捕快
探囊取物,十拿九稳
探寻,探访
探寻胜迹,访古寻幽
探望,看望
探求,寻找
探求,根究
探究,探求
探究,探讨
探索,探究
探索,摸索
探索,索求
探讨,切磋
探讨,商量
探讨,讨论
探访,看望
探询,探听
探询探望,打听
探问,探听
探问,探询
接二连三,连续不断
接于眼前,近在眉睫
接办,接手
接受,承受
接受,接收
接受,接管
接壤,交界
接应,策应
接待,招待
接待,欢迎
接手,接办
接收,吸收
接收,接纳
接收,领受
接替,代替
接棒人,接班人
接洽,联系
接济,救济
接班,交班
接班人,接棒人
接管,接收
接纳,回收
接纳,给与
接纳,采取
接纳,采用
接贵攀高,攀龙附凤
接踵,相继
接踵而至,接二连三
接风,拂尘
控制,掌握
控制,节制
控告,指控
控告,控诉
控诉,控告
推举,推荐
推举,选举
推动,推进
推动,鞭策
推却,推辞
推却,辞谢
推卸,推脱
推卸,推辞
推委,推诿
推寻,推求
推崇,推重
推广,推行
推延,推迟
推心置腹,坦怀相待
推心置腹,开诚布公
推心置腹,贴心贴腹
推戴,拥戴
推拿,按摩
推敲,斟酌
推敲,琢磨
推断,揣度
推断,揣摸
推求,推寻
推波助澜,火上加油
推波助澜,火上浇油
推测,推想
推测,推断
推测,揣摩
推测,揣测
推测,料到
推测,猜度
推测,猜测
推涛作浪,挑拨离间
推翻,颠覆
推脱,推诿
推脱,推辞
推荐,保举
推荐,引荐
推荐,推举
推行,奉行
推行,履行
推行,践诺
推让,谦让
推许,推崇
推许,推重
推诿,推委
推辞,推托
推辞,推脱
推辞,谢绝
推辞,辞让
推进,推动
推迟,推延
推选,推举
推选,推荐
推重,推许
推销,倾销
推门,排闼
推陈出新,新陈代谢
掩人耳目,欲盖弥彰
掩埋,埋葬
掩护,保护
掩盖,掩饰
掩盖,袒护
掩罪藏恶,文过饰非
掩蔽,遮掩
掩蔽,遮蔽
掩藏,遮蔽
掩饰,掩盖
掩饰,粉饰
掩饰笼罩,掩盖
措施,办法
掮客,经纪
掱手,扒手
掳掠,抢劫
掷中,命中
掺假,搀假
掺和,搀和
掺杂,搀杂
揄扬,吹嘘
描写,描述
描画,刻画
描绘,描写
描绘,描画
描述,描写
描述,描绘
提价,降价
提供,供应
提供,供给
提倡,倡始
提倡,倡导
提倡,发起
提倡,首倡
提前,提早
提升,提拔
提升,晋升
提及,说起
提心吊胆,心惊肉跳
提心吊胆,胆战心惊
提拔,抬举
提拔,提升
提拔,汲引
提拔,选拔
提携,扶携提拔
提早,延迟
提示,提醒
提要,提纲
提要,撮要
提要,概要
提醒,提示
提问,发问
提防,防备
提高,进步
插入,拔出
插手,插足
插足,插手
握别,告别
揣想,悬想
揣摩,琢磨
揣测,忖度
揣测,忖测
揣测,推测
揣测,测度
揣测,臆测
揭发,揭破
揭发,揭露
揭发,讦发
揭发,讦扬
揭发,诘扬
揭幕,开幕
揭疮疤,揭隐私
揭破,揭露
揭示,提醒
揭示,揭露
揭穿,戳穿
揭穿,揭露
揭隐私,揭疮疤
揭露,揭穿
援军,救兵
援助,支援
援引,征引
援引,援用
援救,拯救
援救,搭救
援用,引用
援用,援引
揶揄,嘲弄
搀假,掺假
搀和,搀杂
搀扶,扶持
搀杂,夹杂
搀杂,掺杂
搀杂,搀和
搁笔,停笔
搁置,弃捐
搁置,放置
搅扰,烦扰
搅散,搞乱
搅浑,混淆
搏命,冒死
搏命,拚命
搏命,拼死
搏斗,奋斗
搏斗,格斗
搔首弄姿,卖弄风骚
搜刮,搜索
搜劫,抄掠
搜寻,搜索
搜查,搜寻
搜索,搜刮
搜索引擎优化,seo
搜索枯肠,绞尽脑汁
搜罗,网罗
搜集,汇集
搞,弄
搪塞,敷衍
搪瓷,珐琅
搪突,冒犯
搬动,挪动转移
搬家,搬场
搬家,搬迁
搬家,迁居
搬弄是非,挑拨离间
搬迁,搬家
搭伙,散伙
搭客,乘客
搭当,搭挡
搭挡,搭当
搭救,陷害
搭架子,摆架子
搭档,伙伴
搭档,同伴
搭档,错误
搭理,理睬
搭船,乘船
搭讪,搭赸
搭赸,搭讪
搭车,乘车
搭钮,铰链
携同,带同
携手,联袂
摄入,摄取
摄影机,开麦拉
摄生,养生
摆列,罗列
摆列,胪列
摆列,陈列
摆布,左右
摆布,支配
摆弄,玩弄
摆架子,搭架子
摆脱,脱节
摆脱,解脱
摆荡,挥动
摆荡,晃动
摆设,安排
摆设,部署
摆设,铺排
摆设,陈设
摆阔,显摆
摇动,动摇
摇头摆尾,摇头晃脑
摇头晃脑,摇头摆尾
摇尾乞怜,乞哀告怜
摇摆,扭捏
摇摆,摇晃
摇摇摆摆,摇摇晃晃
摇摇欲坠,岌岌可危
摇晃,摇摆
摇曳,摇摆
摇荡,摇摆
摇荡,摇曳
摇钱树,钱树子
摈弃,屏弃
摈弃,抛弃
摈弃,摈斥
摈弃,摒除
摈除,撵走
摊平,铺平
摊派,分摊
摒挡,拾掇
摒挡,收拾
摒挡,料理
摔交,摔跤
摔跤,摔交
摧枯拉朽,势如破竹
摧残浪费蹂躏,糟蹋
摩拳擦掌,技痒
摩拳擦掌,捋臂将拳
摩拳擦掌,蠢蠢欲动
摩擦,磨擦
摰友,好友
摸棱两可,模棱两可
摸索,探索
摸索,试探
摹仿,临摹
摹写,模写
摹拟,模拟
撇清,抛清
撑场面,充排场
撑持,支撑
撒手,放手
撒手尘寰,溘然长逝
撒泼,撒野
撒谎,扯谎
撒谎,说谎
撒酒疯,发酒疯
撒野,撒泼
撕开,扯开
撕裂,扯破
撤兵,撤军
撤军,撤兵
撤消,取消
撤消,吊销
撤消,撤销
撤消,撤除
撤消,裁撤
撤职,免职
撤职,罢免
撤退,撤离
撤退,退却
撤销,撤消
撤除,撤消
撤除,除去
撤除,除掉
撩乱,缭乱
撩拨,挑逗
撩蜂剔蝎,撩蜂拨刺
撩蜂拨刺,撩蜂剔蝎
播种,收获
播送,广播
撮合山,月老祠
擅权,专权
擅自,私自
擅自,私行
擅长,善于
操之过急,稳扎稳打
操办,筹办
操劳,劳累
操心,费心
操持,料理
操持,筹划
操纵,把持
操纵,操作
操行,品行
擎天一柱,砥柱中流
擎天撼地,震天撼地
